android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    boolean isLenient() -> isLenient
    void setHtmlSafe(boolean) -> setHtmlSafe
    boolean isHtmlSafe() -> isHtmlSafe
    void setSerializeNulls(boolean) -> setSerializeNulls
    boolean getSerializeNulls() -> getSerializeNulls
    com.google.gson.stream.JsonWriter beginArray() -> beginArray
    com.google.gson.stream.JsonWriter endArray() -> endArray
    com.google.gson.stream.JsonWriter beginObject() -> beginObject
    com.google.gson.stream.JsonWriter endObject() -> endObject
    com.google.gson.stream.JsonWriter open(int,java.lang.String) -> open
    com.google.gson.stream.JsonWriter close(int,int,java.lang.String) -> close
    void push(int) -> push
    int peek() -> peek
    void replaceTop(int) -> replaceTop
    com.google.gson.stream.JsonWriter name(java.lang.String) -> name
    void writeDeferredName() -> writeDeferredName
    com.google.gson.stream.JsonWriter value(java.lang.String) -> value
    com.google.gson.stream.JsonWriter nullValue() -> nullValue
    com.google.gson.stream.JsonWriter value(boolean) -> value
    com.google.gson.stream.JsonWriter value(double) -> value
    com.google.gson.stream.JsonWriter value(long) -> value
    com.google.gson.stream.JsonWriter value(java.lang.Number) -> value
    void flush() -> flush
    void close() -> close
    void string(java.lang.String) -> string
    void newline() -> newline
    void beforeName() -> beforeName
    void beforeValue(boolean) -> beforeValue
com.google.gson.stream.MalformedJsonException -> com.google.gson.stream.MalformedJsonException:
    long serialVersionUID -> serialVersionUID
com.tencent.mm.algorithm.Base64 -> com.tencent.mm.algorithm.Base64:
    char[] a -> a
    int[] b -> b
    char[] encodeToChar(byte[],boolean) -> encodeToChar
    byte[] decode(char[]) -> decode
    byte[] decodeFast(char[]) -> decodeFast
    byte[] encodeToByte(byte[],boolean) -> encodeToByte
    byte[] decode(byte[]) -> decode
    byte[] decodeFast(byte[]) -> decodeFast
    java.lang.String encodeToString(byte[],boolean) -> encodeToString
    byte[] decode(java.lang.String) -> decode
    byte[] decodeFast(java.lang.String) -> decodeFast
com.tencent.mm.algorithm.LRUMap -> com.tencent.mm.algorithm.LRUMap:
    java.util.Map c -> c
    int d -> d
    int e -> e
    com.tencent.mm.algorithm.LRUMap$PreRemoveCallback f -> f
    int size() -> size
    void setMaxSize(int) -> setMaxSize
    void setPerDeleteSize(int) -> setPerDeleteSize
    boolean check(java.lang.Object) -> check
    boolean checkAndUpTime(java.lang.Object) -> checkAndUpTime
    java.lang.Object get(java.lang.Object) -> get
    java.lang.Object getAndUptime(java.lang.Object) -> getAndUptime
    void remove(java.lang.Object) -> remove
    void clear() -> clear
    void clear(com.tencent.mm.algorithm.LRUMap$OnClearListener) -> clear
    void update(java.lang.Object,java.lang.Object) -> update
com.tencent.mm.algorithm.LRUMap$1 -> com.tencent.mm.algorithm.LRUMap$1:
    com.tencent.mm.algorithm.LRUMap g -> g
    int compare(java.util.Map$Entry,java.util.Map$Entry) -> compare
    int compare(java.lang.Object,java.lang.Object) -> compare
com.tencent.mm.algorithm.LRUMap$OnClearListener -> com.tencent.mm.algorithm.LRUMap$OnClearListener:
    void onClear(java.lang.Object,java.lang.Object) -> onClear
com.tencent.mm.algorithm.LRUMap$PreRemoveCallback -> com.tencent.mm.algorithm.LRUMap$PreRemoveCallback:
    void preRemoveCallback(java.lang.Object,java.lang.Object) -> preRemoveCallback
com.tencent.mm.algorithm.LRUMap$TimeVal -> com.tencent.mm.algorithm.LRUMap$TimeVal:
    java.lang.Object obj -> obj
    java.lang.Long t -> t
    com.tencent.mm.algorithm.LRUMap g -> g
    void UpTime() -> UpTime
com.tencent.mm.algorithm.MD5 -> com.tencent.mm.algorithm.MD5:
    java.lang.String getMessageDigest(byte[]) -> getMessageDigest
    byte[] getRawDigest(byte[]) -> getRawDigest
    java.lang.String getMD5(java.io.FileInputStream,int,int,int) -> getMD5
    java.lang.String getMD5(java.io.FileInputStream,int) -> getMD5
    java.lang.String getMD5(java.lang.String) -> getMD5
    java.lang.String getMD5(java.io.File) -> getMD5
    java.lang.String getMD5(java.io.File,int) -> getMD5
    java.lang.String getMD5(java.lang.String,int,int) -> getMD5
    java.lang.String getMD5(java.io.File,int,int) -> getMD5
com.tencent.mm.algorithm.TypeTransform -> com.tencent.mm.algorithm.TypeTransform:
    byte[] a(byte[]) -> a
    byte[] intToByteArrayLH(int) -> intToByteArrayLH
    byte[] longToByteArrayLH(long) -> longToByteArrayLH
    byte[] intToByteArrayHL(int) -> intToByteArrayHL
    byte[] longToByteArrayHL(long) -> longToByteArrayHL
    int byteArrayLHToInt(byte[]) -> byteArrayLHToInt
    int byteArrayLHToInt(byte[],int) -> byteArrayLHToInt
    long byteArrayLHToLong(byte[]) -> byteArrayLHToLong
    long byteArrayLHToLong(byte[],int) -> byteArrayLHToLong
    int byteArrayHLToInt(byte[]) -> byteArrayHLToInt
    int byteArrayHLToInt(byte[],int) -> byteArrayHLToInt
    long byteArrayHLToLong(byte[],int) -> byteArrayHLToLong
    long byteArrayHLToLong(byte[]) -> byteArrayHLToLong
com.tencent.mm.algorithm.UIN -> com.tencent.mm.algorithm.UIN:
    int h -> h
    int value() -> value
    int valueOf(java.lang.String) -> valueOf
    double doubleValue() -> doubleValue
    float floatValue() -> floatValue
    int intValue() -> intValue
    long longValue() -> longValue
    java.lang.String toString() -> toString
com.tencent.mm.sdk.Build -> com.tencent.mm.sdk.Build:
    int SDK_INT -> SDK_INT
    java.lang.String SDK_VERSION_NAME -> SDK_VERSION_NAME
    int TIMELINE_SUPPORTED_SDK_INT -> TIMELINE_SUPPORTED_SDK_INT
    int EMOJI_SUPPORTED_SDK_INT -> EMOJI_SUPPORTED_SDK_INT
com.tencent.mm.sdk.BuildConfig -> com.tencent.mm.sdk.BuildConfig:
    boolean DEBUG -> DEBUG
com.tencent.mm.sdk.ConstantsUI -> com.tencent.mm.sdk.ConstantsUI:
    java.lang.String PREF_FILE_PATH -> PREF_FILE_PATH
com.tencent.mm.sdk.ConstantsUI$Contact -> com.tencent.mm.sdk.ConstantsUI$Contact:
    java.lang.String KUser -> KUser
com.tencent.mm.sdk.MMAppMgr -> com.tencent.mm.sdk.MMAppMgr:
    void activate(boolean) -> activate
    android.content.SharedPreferences getSharedPreferences(android.content.Context,int) -> getSharedPreferences
    com.tencent.mm.sdk.plugin.IMMPluginAPI getPluginMgr(android.content.Context) -> getPluginMgr
com.tencent.mm.sdk.MMSharedPreferences -> com.tencent.mm.sdk.MMSharedPreferences:
    android.content.ContentResolver i -> i
    java.lang.String[] columns -> columns
    java.util.HashMap j -> j
    com.tencent.mm.sdk.MMSharedPreferences$REditor k -> k
    java.lang.Object getValue(java.lang.String) -> getValue
    java.util.Map getAll() -> getAll
    java.lang.String getString(java.lang.String,java.lang.String) -> getString
    int getInt(java.lang.String,int) -> getInt
    long getLong(java.lang.String,long) -> getLong
    float getFloat(java.lang.String,float) -> getFloat
    boolean getBoolean(java.lang.String,boolean) -> getBoolean
    boolean contains(java.lang.String) -> contains
    android.content.SharedPreferences$Editor edit() -> edit
    void registerOnSharedPreferenceChangeListener(android.content.SharedPreferences$OnSharedPreferenceChangeListener) -> registerOnSharedPreferenceChangeListener
    void unregisterOnSharedPreferenceChangeListener(android.content.SharedPreferences$OnSharedPreferenceChangeListener) -> unregisterOnSharedPreferenceChangeListener
    java.util.Set getStringSet(java.lang.String,java.util.Set) -> getStringSet
com.tencent.mm.sdk.MMSharedPreferences$REditor -> com.tencent.mm.sdk.MMSharedPreferences$REditor:
    java.util.Map l -> l
    java.util.Set m -> m
    boolean n -> n
    android.content.ContentResolver i -> i
    android.content.SharedPreferences$Editor putString(java.lang.String,java.lang.String) -> putString
    android.content.SharedPreferences$Editor putInt(java.lang.String,int) -> putInt
    android.content.SharedPreferences$Editor putLong(java.lang.String,long) -> putLong
    android.content.SharedPreferences$Editor putFloat(java.lang.String,float) -> putFloat
    android.content.SharedPreferences$Editor putBoolean(java.lang.String,boolean) -> putBoolean
    android.content.SharedPreferences$Editor remove(java.lang.String) -> remove
    android.content.SharedPreferences$Editor clear() -> clear
    boolean commit() -> commit
    void apply() -> apply
    android.content.SharedPreferences$Editor putStringSet(java.lang.String,java.util.Set) -> putStringSet
com.tencent.mm.sdk.channel.ConstantsMMessage -> com.tencent.mm.sdk.channel.ConstantsMMessage:
    java.lang.String APP_PACKAGE -> APP_PACKAGE
    java.lang.String SDK_VERSION -> SDK_VERSION
    java.lang.String CONTENT -> CONTENT
    java.lang.String CHECK_SUM -> CHECK_SUM
    java.lang.String ACTION_MESSAGE -> ACTION_MESSAGE
com.tencent.mm.sdk.channel.MMessage -> com.tencent.mm.sdk.channel.MMessage:
    boolean send(android.content.Context,java.lang.String,java.lang.String,java.lang.String,android.os.Bundle) -> send
    void send(android.content.Context,java.lang.String,java.lang.String) -> send
    void send(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> send
com.tencent.mm.sdk.channel.MMessage$CallBack -> com.tencent.mm.sdk.channel.MMessage$CallBack:
    void handleMessage(android.content.Intent) -> handleMessage
com.tencent.mm.sdk.channel.MMessage$Receiver -> com.tencent.mm.sdk.channel.MMessage$Receiver:
    java.util.Map callbacks -> callbacks
    com.tencent.mm.sdk.channel.MMessage$CallBack o -> o
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void registerCallBack(java.lang.String,com.tencent.mm.sdk.channel.MMessage$CallBack) -> registerCallBack
    void unregisterCallBack(java.lang.String) -> unregisterCallBack
com.tencent.mm.sdk.channel.MMessageAct -> com.tencent.mm.sdk.channel.MMessageAct:
    boolean send(android.content.Context,java.lang.String,java.lang.String,java.lang.String,android.os.Bundle) -> send
    boolean send(android.content.Context,java.lang.String,java.lang.String) -> send
    boolean send(android.content.Context,java.lang.String,java.lang.String,android.os.Bundle) -> send
    boolean sendToWx(android.content.Context,java.lang.String,android.os.Bundle) -> sendToWx
    boolean sendToWx(android.content.Context,java.lang.String) -> sendToWx
com.tencent.mm.sdk.channel.MMessageUtil -> com.tencent.mm.sdk.channel.MMessageUtil:
    byte[] a(java.lang.String,java.lang.String) -> a
com.tencent.mm.sdk.channel.package-info -> com.tencent.mm.sdk.channel.package-info:
com.tencent.mm.sdk.contact.RContact -> com.tencent.mm.sdk.contact.RContact:
    java.lang.reflect.Field[] p -> p
    java.lang.String[] COLUMNS -> COLUMNS
    java.lang.String COL_USERNAME -> COL_USERNAME
    java.lang.String COL_ALIAS -> COL_ALIAS
    java.lang.String COL_CONREMARK -> COL_CONREMARK
    java.lang.String COL_DOMAINLIST -> COL_DOMAINLIST
    java.lang.String COL_NICKNAME -> COL_NICKNAME
    java.lang.String COL_PYINITIAL -> COL_PYINITIAL
    java.lang.String COL_QUANPIN -> COL_QUANPIN
    java.lang.String COL_SHOWHEAD -> COL_SHOWHEAD
    java.lang.String COL_TYPE -> COL_TYPE
    java.lang.String COL_WEIBOFLAG -> COL_WEIBOFLAG
    java.lang.String COL_WEIBONICKNAME -> COL_WEIBONICKNAME
    java.lang.String COL_CONREMARK_PYFULL -> COL_CONREMARK_PYFULL
    java.lang.String COL_CONREMARK_PYSHORT -> COL_CONREMARK_PYSHORT
    java.lang.String COL_VERIFY_FLAG -> COL_VERIFY_FLAG
    long contactId -> contactId
    java.lang.String field_username -> field_username
    java.lang.String field_alias -> field_alias
    java.lang.String field_conRemark -> field_conRemark
    java.lang.String field_domainList -> field_domainList
    java.lang.String field_nickname -> field_nickname
    java.lang.String field_pyInitial -> field_pyInitial
    java.lang.String field_quanPin -> field_quanPin
    int field_showHead -> field_showHead
    int field_type -> field_type
    int field_weiboFlag -> field_weiboFlag
    java.lang.String field_weiboNickname -> field_weiboNickname
    java.lang.String field_conRemarkPYFull -> field_conRemarkPYFull
    java.lang.String field_conRemarkPYShort -> field_conRemarkPYShort
    byte[] field_lvbuff -> field_lvbuff
    int field_verifyFlag -> field_verifyFlag
    int q -> q
    int r -> r
    java.lang.String s -> s
    long u -> u
    int h -> h
    java.lang.String v -> v
    java.lang.String w -> w
    int x -> x
    int y -> y
    java.lang.String z -> z
    java.lang.String A -> A
    int B -> B
    int C -> C
    java.lang.String D -> D
    java.lang.String E -> E
    java.lang.String F -> F
    java.lang.String G -> G
    int H -> H
    int I -> I
    java.lang.String J -> J
    java.lang.String K -> K
    java.lang.String L -> L
    java.util.Map M -> M
    java.util.Map N -> N
    int DEL_CONTACT_MSG -> DEL_CONTACT_MSG
    int NOT_IN_CHAT_LIST -> NOT_IN_CHAT_LIST
    int FAVOUR_CONTACT_SHOW_HEAD_CODE -> FAVOUR_CONTACT_SHOW_HEAD_CODE
    java.lang.String FAVOUR_CONTACT_SHOW_HEAD_CHAR -> FAVOUR_CONTACT_SHOW_HEAD_CHAR
    int MM_CONTACTFLAG_NULL -> MM_CONTACTFLAG_NULL
    int MM_SEX_UNKNOWN -> MM_SEX_UNKNOWN
    int MM_SEX_MALE -> MM_SEX_MALE
    int MM_SEX_FEMALE -> MM_SEX_FEMALE
    int MM_CONTACT_WEIXIN -> MM_CONTACT_WEIXIN
    int MM_CONTACT_QQMICROBLOG -> MM_CONTACT_QQMICROBLOG
    int MM_CONTACT_CHATROOM -> MM_CONTACT_CHATROOM
    int MM_CONTACT_EMAIL -> MM_CONTACT_EMAIL
    int MM_CONTACT_QQ -> MM_CONTACT_QQ
    int MM_CONTACT_BOTTLE -> MM_CONTACT_BOTTLE
    int MM_CONTACTFLAG_CONTACT -> MM_CONTACTFLAG_CONTACT
    int MM_CONTACTFLAG_CHATCONTACT -> MM_CONTACTFLAG_CHATCONTACT
    int MM_CONTACTFLAG_CHATROOMCONTACT -> MM_CONTACTFLAG_CHATROOMCONTACT
    int MM_CONTACTFLAG_BLACKLISTCONTACT -> MM_CONTACTFLAG_BLACKLISTCONTACT
    int MM_CONTACTFLAG_DOMAINCONTACT -> MM_CONTACTFLAG_DOMAINCONTACT
    int MM_CONTACTFLAG_HIDECONTACT -> MM_CONTACTFLAG_HIDECONTACT
    int MM_CONTACTFLAG_FAVOURCONTACT -> MM_CONTACTFLAG_FAVOURCONTACT
    int MM_CONTACTFLAG_ALL -> MM_CONTACTFLAG_ALL
    int MM_CONTACTIMGFLAG_NOTMODIFY -> MM_CONTACTIMGFLAG_NOTMODIFY
    int MM_CONTACTIMGFLAG_MODIFY -> MM_CONTACTIMGFLAG_MODIFY
    int MM_CONTACTIMGFLAG_HAS_HEADIMG -> MM_CONTACTIMGFLAG_HAS_HEADIMG
    int MM_CONTACTIMGFLAG_HAS_NO_HEADIMG -> MM_CONTACTIMGFLAG_HAS_NO_HEADIMG
    int MM_CONTACTIMGFLAG_LOCAL_EXIST -> MM_CONTACTIMGFLAG_LOCAL_EXIST
    int COL_ID_INVALID_VALUE -> COL_ID_INVALID_VALUE
    java.lang.reflect.Field[] fields() -> fields
    void reset() -> reset
    void setHardCodeNickMaps(java.util.Map) -> setHardCodeNickMaps
    void setHardCodeAliasMaps(java.util.Map) -> setHardCodeAliasMaps
    int calculateShowHead() -> calculateShowHead
    void setNullContact() -> setNullContact
    void setChatroomContact() -> setChatroomContact
    void setContact() -> setContact
    void unSetContact() -> unSetContact
    void setBlackList() -> setBlackList
    void unSetBlackList() -> unSetBlackList
    void setChatContact() -> setChatContact
    void unSetChatContact() -> unSetChatContact
    void setHidden() -> setHidden
    void unSetHidden() -> unSetHidden
    void setFavour() -> setFavour
    void unSetFavour() -> unSetFavour
    int getContactBit() -> getContactBit
    int getBlackListContactBit() -> getBlackListContactBit
    int getDomainContactBit() -> getDomainContactBit
    int getHiddenContactBit() -> getHiddenContactBit
    boolean isContact() -> isContact
    boolean isContact(int) -> isContact
    boolean isChatContact() -> isChatContact
    boolean isHidden() -> isHidden
    boolean isImgLocalExist() -> isImgLocalExist
    boolean isChatRoomContact() -> isChatRoomContact
    boolean isBlackListContact() -> isBlackListContact
    boolean isDomainContact() -> isDomainContact
    boolean isFavourContact() -> isFavourContact
    boolean isLetter(char) -> isLetter
    int getContactID() -> getContactID
    int getSex() -> getSex
    void setSex(int) -> setSex
    int getType() -> getType
    void setType(int) -> setType
    int getShowHead() -> getShowHead
    void setShowHead(int) -> setShowHead
    java.lang.String getUsername() -> getUsername
    void setUsername(java.lang.String) -> setUsername
    java.lang.String getNickname() -> getNickname
    void setNickname(java.lang.String) -> setNickname
    java.lang.String getFaceBookUsername() -> getFaceBookUsername
    void setFaceBookUsername(java.lang.String) -> setFaceBookUsername
    long getFaceBookId() -> getFaceBookId
    void setFaceBookId(long) -> setFaceBookId
    java.lang.String getPyInitial() -> getPyInitial
    void setPyInitial(java.lang.String) -> setPyInitial
    java.lang.String getQuanPin() -> getQuanPin
    void setQuanPin(java.lang.String) -> setQuanPin
    void setAlias(java.lang.String) -> setAlias
    java.lang.String getAlias() -> getAlias
    java.lang.String getDisplayNick() -> getDisplayNick
    java.lang.String getDisplayRemark() -> getDisplayRemark
    java.lang.String getDisplayUser() -> getDisplayUser
    java.lang.String formatDisplayNick(java.lang.String) -> formatDisplayNick
    int getUin() -> getUin
    java.lang.String getEmail() -> getEmail
    java.lang.String getMobile() -> getMobile
    int getShowFlag() -> getShowFlag
    int getConType() -> getConType
    java.lang.String getConRemark() -> getConRemark
    java.lang.String getConRemarkPYShort() -> getConRemarkPYShort
    java.lang.String getConRemarkPYFull() -> getConRemarkPYFull
    java.lang.String getConSMBlog() -> getConSMBlog
    java.lang.String getConQQMBlog() -> getConQQMBlog
    java.lang.String getDomainList() -> getDomainList
    int getChatroomNotify() -> getChatroomNotify
    int getImgFlag() -> getImgFlag
    int getPersonalCard() -> getPersonalCard
    void setPersonalCard(int) -> setPersonalCard
    java.lang.String getSignature() -> getSignature
    void setSignature(java.lang.String) -> setSignature
    java.lang.String getProvince() -> getProvince
    void setProvince(java.lang.String) -> setProvince
    java.lang.String getCity() -> getCity
    void setCity(java.lang.String) -> setCity
    void setDistance(java.lang.String) -> setDistance
    java.lang.String getDistance() -> getDistance
    void setFromType(int) -> setFromType
    int getFromType() -> getFromType
    void setSource(int) -> setSource
    int getSource() -> getSource
    void setWeibo(java.lang.String) -> setWeibo
    java.lang.String getWeibo() -> getWeibo
    int getWeiboFlag() -> getWeiboFlag
    void setWeiboFlag(int) -> setWeiboFlag
    java.lang.String getWeiboNickName() -> getWeiboNickName
    void setWeiboNickName(java.lang.String) -> setWeiboNickName
    void setUin(int) -> setUin
    void setEmail(java.lang.String) -> setEmail
    void setMobile(java.lang.String) -> setMobile
    void setShowFlag(int) -> setShowFlag
    void setConType(int) -> setConType
    void setConRemark(java.lang.String) -> setConRemark
    void setConRemarkPYShort(java.lang.String) -> setConRemarkPYShort
    void setConRemarkPYFull(java.lang.String) -> setConRemarkPYFull
    void setConSMBlog(java.lang.String) -> setConSMBlog
    void setConQQMBlog(java.lang.String) -> setConQQMBlog
    void setDomainList(java.lang.String) -> setDomainList
    void setChatroomNotify(int) -> setChatroomNotify
    void setImgFlag(int) -> setImgFlag
    int getVerifyFlag() -> getVerifyFlag
    void setVerifyFlag(int) -> setVerifyFlag
    java.lang.String getVerifyInfo() -> getVerifyInfo
    void setVerifyInfo(java.lang.String) -> setVerifyInfo
    java.lang.String getRegionCode() -> getRegionCode
    void setRegionCode(java.lang.String) -> setRegionCode
    byte[] a() -> a
    void convertFrom(android.database.Cursor) -> convertFrom
    android.content.ContentValues convertTo() -> convertTo
com.tencent.mm.sdk.contact.RContactAvatar -> com.tencent.mm.sdk.contact.RContactAvatar:
com.tencent.mm.sdk.contact.RContactDB -> com.tencent.mm.sdk.contact.RContactDB:
    java.util.Map O -> O
    android.net.Uri getUriFromTable(java.lang.String) -> getUriFromTable
com.tencent.mm.sdk.contact.RContactStorage -> com.tencent.mm.sdk.contact.RContactStorage:
    java.lang.String AUTHORITY -> AUTHORITY
    java.lang.String TABLE -> TABLE
    java.lang.String PRIMARY_KEY -> PRIMARY_KEY
    com.tencent.mm.sdk.contact.RContactStorage create(android.content.Context) -> create
    java.lang.String getTableName() -> getTableName
    java.lang.String getPrimaryKey() -> getPrimaryKey
    java.lang.String[] getColumns() -> getColumns
    com.tencent.mm.sdk.contact.RContact get(java.lang.String) -> get
com.tencent.mm.sdk.contact.package-info -> com.tencent.mm.sdk.contact.package-info:
com.tencent.mm.sdk.conversation.RConversation -> com.tencent.mm.sdk.conversation.RConversation:
    java.lang.reflect.Field[] p -> p
    java.lang.String[] COLUMNS -> COLUMNS
    int NOT_SHOWN_TIPS -> NOT_SHOWN_TIPS
    int HAS_SHOWN_TIPS -> HAS_SHOWN_TIPS
    int FLAG_NORMAL -> FLAG_NORMAL
    int ROOM_MUTE_ON -> ROOM_MUTE_ON
    int ROOM_MUTE_OFF -> ROOM_MUTE_OFF
    int field_unReadCount -> field_unReadCount
    int field_chatmode -> field_chatmode
    int field_status -> field_status
    int field_isSend -> field_isSend
    long field_conversationTime -> field_conversationTime
    java.lang.String field_username -> field_username
    java.lang.String field_content -> field_content
    java.lang.String field_msgType -> field_msgType
    java.lang.String field_customNotify -> field_customNotify
    int field_showTips -> field_showTips
    long field_flag -> field_flag
    int COL_UNREAD_COUNT_INVALID_VALUE -> COL_UNREAD_COUNT_INVALID_VALUE
    int INDEX_UNREAD_COUNT -> INDEX_UNREAD_COUNT
    int INDEX_STATUE -> INDEX_STATUE
    int INDEX_IS_SEND -> INDEX_IS_SEND
    int INDEX_CONVERSATION_TIME -> INDEX_CONVERSATION_TIME
    int INDEX_USERNAME -> INDEX_USERNAME
    int INDEX_CONTENT -> INDEX_CONTENT
    int INDEX_MSGTYPE -> INDEX_MSGTYPE
    int INDEX_FLAG -> INDEX_FLAG
    java.lang.String OLD_TABLE -> OLD_TABLE
    java.lang.String OLD_BOTTLE_TABLE -> OLD_BOTTLE_TABLE
    java.lang.String COL_UNREAD_COUNT -> COL_UNREAD_COUNT
    java.lang.String COL_CHATMODE -> COL_CHATMODE
    java.lang.String COL_STATUS -> COL_STATUS
    java.lang.String COL_IS_SEND -> COL_IS_SEND
    java.lang.String COL_CONVERSATION_TIME -> COL_CONVERSATION_TIME
    java.lang.String COL_USERNAME -> COL_USERNAME
    java.lang.String COL_CONTENT -> COL_CONTENT
    java.lang.String COL_MSGTYPE -> COL_MSGTYPE
    java.lang.String COL_FLAG -> COL_FLAG
    long MAX_TIME -> MAX_TIME
    java.lang.reflect.Field[] fields() -> fields
    java.lang.reflect.Field[] getFields() -> getFields
    int getUnReadCount() -> getUnReadCount
    void setUnReadCount(int) -> setUnReadCount
    int getStatus() -> getStatus
    void setStatus(int) -> setStatus
    int getIsSend() -> getIsSend
    void setIsSend(int) -> setIsSend
    int getChatmode() -> getChatmode
    void setChatmode(int) -> setChatmode
    long getConversationTime() -> getConversationTime
    void setConversationTime(long) -> setConversationTime
    java.lang.String getUsername() -> getUsername
    void setUsername(java.lang.String) -> setUsername
    java.lang.String getCustomNotify() -> getCustomNotify
    void setCustomNotify(java.lang.String) -> setCustomNotify
    java.lang.String getContent() -> getContent
    void setContent(java.lang.String) -> setContent
    java.lang.String getMsgType() -> getMsgType
    void setMsgType(java.lang.String) -> setMsgType
    int getShowTips() -> getShowTips
    void setShowTips(int) -> setShowTips
    long getFlag() -> getFlag
    void setFlag(long) -> setFlag
com.tencent.mm.sdk.conversation.RConversationDB -> com.tencent.mm.sdk.conversation.RConversationDB:
    java.util.Map O -> O
    android.net.Uri getUriFromTable(java.lang.String) -> getUriFromTable
com.tencent.mm.sdk.conversation.RConversationStorage -> com.tencent.mm.sdk.conversation.RConversationStorage:
    java.lang.String AUTHORITY -> AUTHORITY
    java.lang.String TABLE -> TABLE
    java.lang.String PRIMARY_KEY -> PRIMARY_KEY
    com.tencent.mm.sdk.conversation.RConversationStorage create(android.content.Context) -> create
    java.lang.String getTableName() -> getTableName
    java.lang.String getPrimaryKey() -> getPrimaryKey
    java.lang.String[] getColumns() -> getColumns
    com.tencent.mm.sdk.conversation.RConversation get(java.lang.String) -> get
com.tencent.mm.sdk.conversation.package-info -> com.tencent.mm.sdk.conversation.package-info:
com.tencent.mm.sdk.message.RMsgInfo -> com.tencent.mm.sdk.message.RMsgInfo:
    java.lang.reflect.Field[] p -> p
    java.lang.String[] COLUMNS -> COLUMNS
    long field_msgId -> field_msgId
    int field_msgSvrId -> field_msgSvrId
    int field_type -> field_type
    int field_status -> field_status
    int field_isSend -> field_isSend
    int field_isShowTimer -> field_isShowTimer
    long field_createTime -> field_createTime
    java.lang.String field_talker -> field_talker
    java.lang.String field_content -> field_content
    java.lang.String field_imgPath -> field_imgPath
    java.lang.String field_reserved -> field_reserved
    byte[] field_lvBuffer -> field_lvBuffer
    java.lang.String commentUrl -> commentUrl
    java.lang.String COL_ID -> COL_ID
    java.lang.String COL_ID_SVR -> COL_ID_SVR
    java.lang.String COL_TYPE -> COL_TYPE
    java.lang.String COL_STATUS -> COL_STATUS
    java.lang.String COL_IS_SEND -> COL_IS_SEND
    java.lang.String COL_IS_SHOWTIMER -> COL_IS_SHOWTIMER
    java.lang.String COL_CREATE_TIME -> COL_CREATE_TIME
    java.lang.String COL_TALKER -> COL_TALKER
    java.lang.String COL_CONTENT -> COL_CONTENT
    java.lang.String COL_IMG_PATH -> COL_IMG_PATH
    java.lang.String COL_RESERVED -> COL_RESERVED
    java.lang.String COL_LVBUFFER -> COL_LVBUFFER
    java.lang.reflect.Field[] fields() -> fields
com.tencent.mm.sdk.message.RMsgInfoDB -> com.tencent.mm.sdk.message.RMsgInfoDB:
    java.util.Map O -> O
    java.lang.String TABLE -> TABLE
    android.net.Uri getUriFromTable(java.lang.String) -> getUriFromTable
com.tencent.mm.sdk.message.RMsgInfoStorage -> com.tencent.mm.sdk.message.RMsgInfoStorage:
    java.lang.String AUTHORITY -> AUTHORITY
    java.lang.String PRIMARY_KEY -> PRIMARY_KEY
    com.tencent.mm.sdk.storage.ISQLiteDatabase P -> P
    com.tencent.mm.sdk.message.RMsgInfoStorage create(android.content.Context) -> create
    long doInsert(com.tencent.mm.sdk.message.RMsgInfo) -> doInsert
    int doDelete(long) -> doDelete
    int doUpdate(long,com.tencent.mm.sdk.message.RMsgInfo) -> doUpdate
    com.tencent.mm.sdk.message.RMsgInfo getMsgById(long) -> getMsgById
    android.database.Cursor getMsgByTalker(java.lang.String) -> getMsgByTalker
com.tencent.mm.sdk.openapi.BaseReq -> com.tencent.mm.sdk.openapi.BaseReq:
    java.lang.String transaction -> transaction
    int getType() -> getType
    void toBundle(android.os.Bundle) -> toBundle
    void fromBundle(android.os.Bundle) -> fromBundle
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.openapi.BaseResp -> com.tencent.mm.sdk.openapi.BaseResp:
    int errCode -> errCode
    java.lang.String errStr -> errStr
    java.lang.String transaction -> transaction
    int getType() -> getType
    void toBundle(android.os.Bundle) -> toBundle
    void fromBundle(android.os.Bundle) -> fromBundle
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.openapi.BaseResp$ErrCode -> com.tencent.mm.sdk.openapi.BaseResp$ErrCode:
    int ERR_OK -> ERR_OK
    int ERR_COMM -> ERR_COMM
    int ERR_USER_CANCEL -> ERR_USER_CANCEL
    int ERR_SENT_FAILED -> ERR_SENT_FAILED
    int ERR_AUTH_DENIED -> ERR_AUTH_DENIED
    int ERR_UNSUPPORT -> ERR_UNSUPPORT
com.tencent.mm.sdk.openapi.ConstantsAPI -> com.tencent.mm.sdk.openapi.ConstantsAPI:
    java.lang.String ACTION_HANDLE_APP_REGISTER -> ACTION_HANDLE_APP_REGISTER
    java.lang.String ACTION_HANDLE_APP_UNREGISTER -> ACTION_HANDLE_APP_UNREGISTER
    java.lang.String ACTION_REFRESH_WXAPP -> ACTION_REFRESH_WXAPP
    int COMMAND_UNKNOWN -> COMMAND_UNKNOWN
    int COMMAND_SENDAUTH -> COMMAND_SENDAUTH
